!MOLECULE
PN spectroscopy from CDMS version April 2008 (w/o hfs)
!MOLECULAR WEIGHT
45.0
!NUMBER OF ENERGY LEVELS
31
!LEVELS + ENERGIES (cm^-1) + WEIGHT + QUANTUM NUMBERS
    1      0.000000000    1.0                 0
    2      1.567426923    3.0                 1
    3      4.702227678    5.0                 2
    4      9.404476100    7.0                 3
    5     15.673846015    9.0                 4
    6     23.510511260   11.0                 5
    7     32.914145668   13.0                 6
    8     43.884623014   15.0                 7
    9     56.421917197   17.0                 8
   10     70.525602172   19.0                 9
   11     86.195551547   21.0                10
   12    103.431439238   23.0                11
   13    122.233141001   25.0                12
   14    142.600124944   27.0                13
   15    164.532170819   29.0                14
   16    188.028949808   31.0                15
   17    213.090036125   33.0                16
   18    239.714905487   35.0                17
   19    267.903228067   37.0                18
   20    297.654480314   39.0                19
   21    328.968235381   41.0                20
   22    361.843867099   43.0                21
   23    396.280949300   45.0                22
   24    432.278855817   47.0                23
   25    469.836860487   49.0                24
   26    508.954537142   51.0                25
   27    549.631059615   53.0                26
   28    591.865901741   55.0                27
   29    635.658237351   57.0                28
   30    681.007340284   59.0                29
   31    727.912484376   61.0                30
!NUMBER OF RADIATIVE TRANSITIONS
30
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
   1    2    1  3.037E-06          46.99027700     2.26
   2    3    2  2.916E-05          93.97976950     6.77
   3    4    3  1.054E-04         140.96769310    13.53
   4    5    4  2.592E-04         187.95326310    22.55
   5    6    5  5.176E-04         234.93569520    33.83
   6    7    6  9.082E-04         281.91420490    47.36
   7    8    7  1.458E-03         328.88800600    63.14
   8    9    8  2.194E-03         375.85631600    81.18
   9   10    9  3.144E-03         422.81835410   101.47
  10   11   10  4.336E-03         469.77332910   124.02
  11   12   11  5.795E-03         516.72045900   148.81
  12   13   12  7.550E-03         563.65901700   175.87
  13   14   13  9.625E-03         610.58804700   205.17
  14   15   14  1.205E-02         657.50694200   236.72
  15   16   15  1.485E-02         704.41483800   270.53
  16   17   16  1.806E-02         751.31096200   306.59
  17   18   17  2.169E-02         798.19458600   344.90
  18   19   18  2.578E-02         845.06481580   385.45
  19   20   19  3.036E-02         891.92094540   428.26
  20   21   20  3.544E-02         938.76216990   473.31
  21   22   21  4.106E-02         985.58770480   520.61
  22   23   22  4.724E-02        1032.39676560   570.16
  23   24   23  5.402E-02        1079.18856780   621.95
  24   25   24  6.141E-02        1125.96232710   675.99
  25   26   25  6.942E-02        1172.71725900   732.27
  26   27   26  7.813E-02        1219.45257900   790.80
  27   28   27  8.751E-02        1266.16750270   851.56
  28   29   28  9.761E-02        1312.86124560   914.57
  29   30   29  1.085E-01        1359.53302340   979.82
  30   31   30  1.201E-01        1406.18205170  1047.30
!NUMBER OF COLL PARTNERS
1
!COLLISIONS WITH
1 H2 = PN-He collision data Tobola et al. (2007) scaled by 1.385
!NUMBER OF COLL TRANS
465
!NUMBER OF COLL TEMPS
30
!COLL TEMPS
  10.0   20.0   30.0   40.0   50.0   60.0   70.0   80.0   90.0  100.0  110.0  120.0  130.0  140.0  150.0  160.0  170.0  180.0  190.0  200.0  210.0  220.0  230.0  240.0  250.0  260.0  270.0  280.0  290.0  300.0 
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)
   1    2    1 2.69e-11 2.29e-11 2.12e-11 2.00e-11 1.91e-11 1.84e-11 1.79e-11 1.75e-11 1.72e-11 1.70e-11 1.68e-11 1.66e-11 1.65e-11 1.64e-11 1.63e-11 1.63e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.62e-11 1.63e-11 1.63e-11 1.63e-11 1.64e-11 
   2    3    1 2.73e-11 2.89e-11 2.98e-11 3.08e-11 3.18e-11 3.28e-11 3.38e-11 3.48e-11 3.58e-11 3.67e-11 3.77e-11 3.86e-11 3.95e-11 4.04e-11 4.12e-11 4.20e-11 4.29e-11 4.36e-11 4.44e-11 4.52e-11 4.59e-11 4.66e-11 4.73e-11 4.80e-11 4.86e-11 4.93e-11 4.99e-11 5.05e-11 5.12e-11 5.18e-11 
   3    3    2 6.26e-11 5.14e-11 4.70e-11 4.47e-11 4.34e-11 4.25e-11 4.20e-11 4.16e-11 4.13e-11 4.11e-11 4.10e-11 4.09e-11 4.08e-11 4.08e-11 4.08e-11 4.08e-11 4.08e-11 4.08e-11 4.08e-11 4.09e-11 4.09e-11 4.10e-11 4.10e-11 4.11e-11 4.11e-11 4.12e-11 4.12e-11 4.13e-11 4.13e-11 4.14e-11 
   4    4    1 1.46e-11 1.33e-11 1.28e-11 1.26e-11 1.24e-11 1.23e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.21e-11 1.21e-11 1.21e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.22e-11 1.23e-11 1.23e-11 
   5    4    2 4.19e-11 4.64e-11 5.01e-11 5.29e-11 5.54e-11 5.76e-11 5.96e-11 6.16e-11 6.34e-11 6.51e-11 6.68e-11 6.84e-11 6.99e-11 7.14e-11 7.29e-11 7.43e-11 7.57e-11 7.70e-11 7.83e-11 7.95e-11 8.08e-11 8.19e-11 8.31e-11 8.43e-11 8.54e-11 8.65e-11 8.75e-11 8.86e-11 8.96e-11 9.06e-11 
   6    4    3 6.30e-11 5.64e-11 5.26e-11 5.04e-11 4.90e-11 4.82e-11 4.77e-11 4.74e-11 4.72e-11 4.71e-11 4.71e-11 4.71e-11 4.72e-11 4.73e-11 4.74e-11 4.76e-11 4.77e-11 4.79e-11 4.81e-11 4.83e-11 4.84e-11 4.86e-11 4.88e-11 4.90e-11 4.92e-11 4.94e-11 4.96e-11 4.98e-11 5.00e-11 5.03e-11 
   7    5    1 6.74e-12 7.89e-12 8.58e-12 9.07e-12 9.46e-12 9.79e-12 1.01e-11 1.04e-11 1.06e-11 1.08e-11 1.11e-11 1.13e-11 1.15e-11 1.17e-11 1.19e-11 1.20e-11 1.22e-11 1.24e-11 1.25e-11 1.27e-11 1.29e-11 1.30e-11 1.32e-11 1.33e-11 1.35e-11 1.36e-11 1.37e-11 1.39e-11 1.40e-11 1.41e-11 
   8    5    2 3.09e-11 2.83e-11 2.66e-11 2.56e-11 2.49e-11 2.45e-11 2.43e-11 2.42e-11 2.41e-11 2.41e-11 2.41e-11 2.41e-11 2.42e-11 2.42e-11 2.43e-11 2.44e-11 2.45e-11 2.46e-11 2.47e-11 2.47e-11 2.48e-11 2.49e-11 2.50e-11 2.51e-11 2.52e-11 2.53e-11 2.54e-11 2.55e-11 2.56e-11 2.57e-11 
   9    5    3 5.94e-11 6.35e-11 6.65e-11 6.92e-11 7.16e-11 7.39e-11 7.59e-11 7.79e-11 7.98e-11 8.16e-11 8.33e-11 8.49e-11 8.65e-11 8.81e-11 8.95e-11 9.10e-11 9.24e-11 9.38e-11 9.51e-11 9.64e-11 9.76e-11 9.89e-11 1.00e-10 1.01e-10 1.02e-10 1.04e-10 1.05e-10 1.06e-10 1.07e-10 1.08e-10 
  10    5    4 4.36e-11 4.77e-11 4.84e-11 4.84e-11 4.83e-11 4.82e-11 4.83e-11 4.85e-11 4.87e-11 4.90e-11 4.93e-11 4.96e-11 5.00e-11 5.04e-11 5.08e-11 5.11e-11 5.15e-11 5.19e-11 5.23e-11 5.27e-11 5.31e-11 5.35e-11 5.38e-11 5.42e-11 5.46e-11 5.49e-11 5.53e-11 5.57e-11 5.60e-11 5.63e-11 
